year,country,actual_energy_per_capita,predicted_energy_per_capita
2013,Hungary,24070.616999999995,38844.883297769
2014,Hungary,24158.36500000002,37069.73950689756
2015,Hungary,25514.333999999977,33145.79836505771
2016,Hungary,26043.051,33518.416582363694
2017,Hungary,27519.470999999987,34627.99897416668
2018,Hungary,27746.377000000008,35451.72154955123
2019,Hungary,28135.520999999982,32420.96242709955
2020,Hungary,27727.52300000001,29886.73642846563
2021,Hungary,29250.552999999978,29162.83887966064
2022,Hungary,27575.367000000006,24533.873899245118
2023,Hungary,26357.89500000002,21904.662422979338
2024,Hungary,26952.175999999996,18729.69235742129
2013,Iceland,181311.10900000014,76813.74128945958
2014,Iceland,179037.93799999985,79466.76481158886
2015,Iceland,184962.18800000014,78795.09282988228
2016,Iceland,183122.64099999995,85404.08826720655
2017,Iceland,187043.203,92699.93385373607
2018,Iceland,188364.4690000001,88090.9577362163
2019,Iceland,175593.4379999999,79996.28626932093
2020,Iceland,158445.45299999992,69908.20979689162
2021,Iceland,162761.85900000014,79043.25630445479
2022,Iceland,167551.89100000006,81331.94520610184
2023,Iceland,165328.43799999997,81608.35890855372
2024,Iceland,159696.28099999996,80972.29886127755
2013,India,5527.780999999999,4286.966588805259
2014,India,5831.643000000002,4462.3748088859
2015,India,5943.0300000000025,4361.934787598128
2016,India,6148.2139999999945,4204.60255802731
2017,India,6304.287999999996,4289.552983942972
2018,India,6593.1700000000055,4022.4051425501343
2019,India,6682.068000000004,3883.06431177887
2020,India,6268.436999999995,3518.9416827745285
2021,India,6749.357999999998,3914.4372924331533
2022,India,7057.187000000006,3720.023817258307
2023,India,7529.440999999998,3766.0062725812745
2024,India,7812.927999999997,3806.4264447243436
2013,Indonesia,7131.105999999994,8823.238723792978
2014,Indonesia,7171.867000000004,8582.247270298025
2015,Indonesia,7243.953000000002,8510.32128079382
2016,Indonesia,7120.3080000000045,8901.014286997803
2017,Indonesia,7569.616999999998,9106.04733977259
2018,Indonesia,7896.082999999998,8721.933741118477
2019,Indonesia,8271.659,9528.093150747365
2020,Indonesia,7700.859000000006,9163.198503885385
2021,Indonesia,7937.189000000002,9561.01782414066
2022,Indonesia,9859.905999999995,10906.854465928755
2023,Indonesia,9904.813999999993,10934.325471951875
2024,Indonesia,10528.603000000003,10913.456647281784
2013,Iraq,13759.097000000002,10764.685558385714
2014,Iraq,13055.957999999991,10146.964602681282
2015,Iraq,12548.279000000008,7741.7641573762285
2016,Iraq,13119.030999999995,7908.197039962506
2017,Iraq,15213.580999999996,8128.756276096434
2018,Iraq,15464.562999999995,9428.291670481773
2019,Iraq,16212.401999999993,10129.264691612061
2020,Iraq,14121.960999999994,8346.69682538294
2021,Iraq,14358.397999999997,8277.463255708726
2022,Iraq,15429.918000000009,9948.760856146258
2023,Iraq,15925.56900000001,9059.618048286437
2024,Iraq,16002.374999999998,8951.030521345494
2013,Ireland,35677.965,42001.223883638064
2014,Ireland,35325.559,38662.375241424714
2015,Ireland,36983.53499999999,33620.869100834236
2016,Ireland,38268.816000000035,36686.44669117136
2017,Ireland,37987.91400000002,31138.748568578612
2018,Ireland,38348.42599999998,26990.831437587254
2019,Ireland,38065.92200000001,21064.170267655314
2020,Ireland,35440.219,15246.990264166017
2021,Ireland,35773.26600000003,23650.698791951778
2022,Ireland,36487.82800000003,19102.03657783054
2023,Ireland,34725.753999999986,15265.673034380796
2024,Ireland,34594.28900000001,15656.384375471085
2013,Israel,34478.28499999999,85268.91189877964
2014,Israel,33002.12099999998,84270.19276182361
2015,Israel,34152.93000000003,76527.93846755468
2016,Israel,34174.40199999998,73273.25972833173
2017,Israel,34165.78100000002,74831.18350749637
2018,Israel,34337.328000000016,74142.35446023558
2019,Israel,34826.30900000003,68966.77538676927
2020,Israel,32400.560999999987,64724.16621861936
2021,Israel,32656.67600000001,64266.71255875337
2022,Israel,33816.85199999999,60768.38009473351
2023,Israel,30724.02300000002,44368.06612488001
2024,Israel,29591.479000000014,38019.63332312057
2013,Italy,30716.325999999983,32159.145150891494
2014,Italy,29940.529000000002,29401.55591779393
2015,Italy,30350.098000000005,26262.724942898614
2016,Italy,30333.948999999982,25448.840870962646
2017,Italy,30594.762000000024,25457.630107070876
2018,Italy,30853.688999999977,26221.834640017627
2019,Italy,30599.536999999982,23612.31720014007
2020,Italy,27764.100000000017,21745.996350101104
2021,Italy,29887.200999999994,23588.824759417083
2022,Italy,29444.693000000007,20874.001659474612
2023,Italy,28246.574000000008,18706.889217058502
2024,Italy,28584.546999999984,17863.402342865713
2013,Japan,43658.50000000002,50026.8851075312
2014,Japan,42606.805000000015,45599.0733763136
2015,Japan,42138.88300000001,39923.424287400616
2016,Japan,41646.93000000001,41458.0316169025
2017,Japan,42137.57799999999,38737.69014997098
2018,Japan,41899.99600000002,37315.794936236016
2019,Japan,41086.23400000003,35623.82168232851
2020,Japan,38203.23400000002,32783.04870009039
2021,Japan,40020.18399999999,31475.976093151505
2022,Japan,39974.96099999997,26414.66583132914
2023,Japan,39064.851999999984,24198.648161632755
2024,Japan,38745.054999999986,22880.03613465353
2013,Kazakhstan,41671.598000000005,53291.82831525651
2014,Kazakhstan,43169.09399999997,49181.47308584662
2015,Kazakhstan,35163.97999999999,39227.8380539034
2016,Kazakhstan,38735.784999999974,31557.28723972444
2017,Kazakhstan,41010.66799999999,35744.47626021816
2018,Kazakhstan,41684.41799999999,35974.51765575156
2019,Kazakhstan,41579.01599999999,34299.06019607759
2020,Kazakhstan,37775.097999999976,31032.16392709656
2021,Kazakhstan,41644.21899999997,31112.81727600873
2022,Kazakhstan,40893.456999999966,32308.75616724388
2023,Kazakhstan,41624.977000000006,33053.59937048997
2024,Kazakhstan,41865.30099999999,32679.947538960016
2013,Kuwait,127885.52299999993,90589.70923072127
2014,Kuwait,119276.65599999993,82712.90937204415
2015,Kuwait,122226.82000000007,63131.65302356729
2016,Kuwait,116374.61699999994,59401.3964404691
2017,Kuwait,112402.47699999994,59815.38001547495
2018,Kuwait,111576.44499999993,61359.72262468562
2019,Kuwait,99693.96099999997,57125.67663683531
2020,Kuwait,95379.328,48255.97465886525
2021,Kuwait,107582.50799999993,57467.047448278994
2022,Kuwait,102112.367,66384.94387836239
2023,Kuwait,103091.04699999993,58967.515638907345
2024,Kuwait,106399.586,55035.7310291536
2013,Latvia,22147.86899999998,37790.70591003347
2014,Latvia,20568.438999999984,36404.87531017941
2015,Latvia,21293.231999999996,30661.33568922043
2016,Latvia,22950.72999999999,31147.474821925673
2017,Latvia,25379.521000000015,31347.67104652741
2018,Latvia,22826.49999999999,36243.62173190364
2019,Latvia,23645.68400000001,33185.0667464664
2020,Latvia,21682.938,31490.654899393958
2021,Latvia,22845.90199999999,35457.71489989978
2022,Latvia,20474.739999999987,28893.312448851604
2023,Latvia,21655.676000000007,27432.932850716978
2024,Latvia,20722.95100000002,25390.671908981665
2013,Lithuania,21436.427999999993,33869.14418037546
2014,Lithuania,20866.72900000001,32531.5278127169
2015,Lithuania,22064.12099999998,25917.642735058525
2016,Lithuania,22908.757999999994,21314.70851748741
2017,Lithuania,24440.99200000001,21244.94823469625
2018,Lithuania,25324.251999999982,25079.140191958508
2019,Lithuania,25258.264000000006,21033.820667282842
2020,Lithuania,25143.689000000006,21349.628426033454
2021,Lithuania,25103.210999999996,24466.845091019073
2022,Lithuania,23098.574000000004,19079.478315061093
2023,Lithuania,24025.78700000001,11745.658536199864
2024,Lithuania,25660.837999999992,7463.514366842149
2013,Luxembourg,84098.90599999994,164935.87068506406
2014,Luxembourg,79595.09399999998,163345.5699869987
2015,Luxembourg,75565.75000000006,137571.8605320362
2016,Luxembourg,72770.328,133201.92969432753
2017,Luxembourg,74364.69499999996,120536.4065214076
2018,Luxembourg,76359.78900000005,119424.81423711986
2019,Luxembourg,76257.09400000007,111331.77252622682
2020,Luxembourg,64294.847999999954,103383.30125179305
2021,Luxembourg,67498.10900000003,115071.4073530177
2022,Luxembourg,59427.71099999998,94743.16623499886
2023,Luxembourg,56683.125,82153.80603009016
2024,Luxembourg,59051.21500000002,77859.33017993085
2013,Malaysia,36091.86299999998,29950.99868825659
2014,Malaysia,35757.515999999974,29932.3075170652
2015,Malaysia,35686.09799999997,28051.373264774982
2016,Malaysia,36876.895,25933.213897654834
2017,Malaysia,36732.15199999998,26796.21783737598
2018,Malaysia,36769.854999999974,27940.376304284797
2019,Malaysia,37119.55500000001,26132.12708863795
2020,Malaysia,35317.565999999984,25608.850758155826
2021,Malaysia,36500.800999999985,27361.711488811987
2022,Malaysia,39068.78100000001,26528.766877459584
2023,Malaysia,37724.656,23801.193318761187
2024,Malaysia,38865.914000000004,24154.359959092693
2013,Mexico,18952.094000000016,18587.977497336095
2014,Mexico,18621.6,18082.843629258066
2015,Mexico,18215.742000000002,15901.434979166654
2016,Mexico,18618.855000000007,14340.497416896982
2017,Mexico,18879.305000000004,15027.675180274033
2018,Mexico,18337.247999999985,14838.222956660824
2019,Mexico,17971.646000000015,13412.989169038292
2020,Mexico,16329.479999999992,10432.738367830223
2021,Mexico,17223.483999999986,10429.988411041923
2022,Mexico,17858.704999999998,10920.881805390858
2023,Mexico,17682.66800000001,12504.358678964676
2024,Mexico,17653.782999999992,12315.208232439618
2013,Morocco,6333.0830000000005,6643.813739919552
2014,Morocco,6344.883000000002,6445.779059460015
2015,Morocco,6381.811999999995,5661.725708523964
2016,Morocco,6376.426999999998,4930.095455775149
2017,Morocco,6595.904000000004,5018.577511614511
2018,Morocco,6747.097000000001,4686.795165723318
2019,Morocco,7286.238999999994,4455.167290716003
2020,Morocco,6625.938999999995,4190.592426031805
2021,Morocco,7275.991000000003,4398.46503344259
2022,Morocco,7146.288000000001,3909.912765300929
2023,Morocco,7189.815999999994,3477.940649191855
2024,Morocco,7256.857999999997,3139.010609975991
2013,Netherlands,62644.20300000003,68434.69103759361
2014,Netherlands,59678.69900000003,65520.27736376447
2015,Netherlands,60001.468999999975,55659.13072867709
2016,Netherlands,60683.78899999998,53605.1609142791
2017,Netherlands,60761.29299999999,50238.78660828829
2018,Netherlands,58901.60899999998,50184.29045482372
2019,Netherlands,58248.84,45669.73857390542
2020,Netherlands,56095.773000000016,35457.59062407627
2021,Netherlands,57247.406,33143.00193256512
2022,Netherlands,53288.550999999985,23154.835205407308
2023,Netherlands,51949.797000000035,16618.032498642056
2024,Netherlands,50824.55899999999,14349.569087918917
2013,New Zealand,53790.43000000003,53092.08558858531
2014,New Zealand,55423.20300000002,52538.01051158324
2015,New Zealand,54663.62099999999,44042.72561068063
2016,New Zealand,54230.99199999997,43631.80186081036
2017,New Zealand,53989.32800000002,46248.27052932945
2018,New Zealand,52735.421999999955,44794.6065221811
2019,New Zealand,52825.28100000001,43007.617708369165
2020,New Zealand,47201.20299999999,40585.727114559144
2021,New Zealand,46175.897999999965,41620.46276475992
2022,New Zealand,45347.651999999995,37181.83089108576
2023,New Zealand,46345.12100000003,35220.061236667585
2024,New Zealand,44712.12500000001,29390.7715571152
2013,North Macedonia,14961.198999999997,27971.536575975053
2014,North Macedonia,13996.883999999996,25672.764430693278
2015,North Macedonia,14884.73900000001,20380.307436941865
2016,North Macedonia,15598.600999999993,20163.634766910196
2017,North Macedonia,15165.26100000001,22047.797648725045
2018,North Macedonia,15849.746000000008,22588.60700901767
2019,North Macedonia,16366.77100000001,23812.89913863325
2020,North Macedonia,14801.46899999999,21312.770397889002
2021,North Macedonia,15665.547000000011,22115.328064694895
2022,North Macedonia,16701.57600000001,21131.624696236864
2023,North Macedonia,17753.396000000008,18658.481509780882
2024,North Macedonia,16220.345000000014,17567.650461167923
2013,Norway,102997.49200000001,120623.62808491028
2014,Norway,105490.03100000008,112848.79912687077
2015,Norway,105837.88299999996,90198.97185699383
2016,Norway,106501.33600000004,87854.26470123796
2017,Norway,106155.6950000001,87683.20427299313
2018,Norway,103851.664,84408.06238267127
2019,Norway,96479.96900000006,70133.43397295603
2020,Norway,103431.45300000004,50831.27592075288
2021,Norway,105250.95299999998,56218.54476961319
2022,Norway,97781.13300000007,48695.35641300071
2023,Norway,99924.60899999995,43611.60490237881
2024,Norway,99635.17200000005,40945.90270865707
2013,Oman,82845.73399999995,80858.7712611561
2014,Oman,78944.953,76720.72782470928
2015,Oman,80629.93799999998,65422.45578025326
2016,Oman,77125.23400000005,58829.35738151917
2017,Oman,77559.74999999994,57723.07623327599
2018,Oman,81779.25000000001,60956.21345492352
2019,Oman,81331.37499999996,58496.89471845785
2020,Oman,79946.39799999994,55799.30278877196
2021,Oman,88513.258,58189.15189096077
2022,Oman,89755.78099999993,58640.37541569316
2023,Oman,86223.41400000008,53454.49062940321
2024,Oman,84611.40600000003,51913.52332446711
2013,Pakistan,3673.496,4873.821630619231
2014,Pakistan,3669.798,4768.072130292696
2015,Pakistan,3816.6,4809.727162026917
2016,Pakistan,4090.3159999999993,4663.866578151073
2017,Pakistan,4263.787999999996,4721.636441594277
2018,Pakistan,4263.363999999998,5033.646671675283
2019,Pakistan,4218.508999999999,4645.589464979542
2020,Pakistan,4083.6720000000014,4302.5451498954935
2021,Pakistan,4451.399999999996,4510.343775175529
2022,Pakistan,4017.6399999999967,4155.911304379154
2023,Pakistan,3653.4350000000018,3827.4303215574614
2024,Pakistan,3535.542999999999,3945.2878543917273
2013,Peru,8806.179999999998,16119.694498555004
2014,Peru,8926.520999999999,15470.805994666642
2015,Peru,9247.935999999994,13808.022375004544
2016,Peru,9684.880999999992,13177.813866246392
2017,Peru,9691.754,13009.891937207745
2018,Peru,9982.729000000003,12205.557160494143
2019,Peru,10064.488000000003,11820.953905654418
2020,Peru,8766.584000000003,10677.924910882017
2021,Peru,9877.379000000004,11257.497629361034
2022,Peru,10099.041999999998,11676.772358313563
2023,Peru,10143.133000000005,11449.903890891785
2024,Peru,10941.468000000004,10519.413733406254
2013,Philippines,3778.8630000000003,7191.747178814602
2014,Philippines,3909.478000000002,7110.925983003819
2015,Philippines,4220.2980000000025,6557.405508506307
2016,Philippines,4547.889999999999,6359.396487311435
2017,Philippines,4925.255,6545.320862172664
2018,Philippines,5028.470000000004,6680.851838138839
2019,Philippines,5109.186000000003,7051.7984591885615
2020,Philippines,4583.802000000001,6895.16031910133
2021,Philippines,4823.635000000003,7045.022282724842
